date,adjpoll_clinton,adjpoll_trump,Music_LeftTroll,Music_RightTroll,Movies_LeftTroll,Movies_RightTroll,Sport_LeftTroll,Sport_RightTroll,Trump_LeftTroll,Trump_RightTroll,Hillary_LeftTroll,Hillary_RightTroll,Hacking_LeftTroll,Hacking_RightTroll,Sanders_LeftTroll,Sanders_RightTroll,Obama_LeftTroll,Obama_RightTroll,Election_LeftTroll,Election_RightTroll,Voter_LeftTroll,Voter_RightTroll,Healthcare_LeftTroll,Healthcare_RightTroll,Gouvernment_LeftTroll,Gouvernment_RightTroll,Religion_LeftTroll,Religion_RightTroll,Conservative_LeftTroll,Conservative_RightTroll,Liberal_LeftTroll,Liberal_RightTroll,Gun_LeftTroll,Gun_RightTroll,Terrorism_LeftTroll,Terrorism_RightTroll,Fear_LeftTroll,Fear_RightTroll,BlackLivesMatter_LeftTroll,BlackLivesMatter_RightTroll,MeToo_LeftTroll,MeToo_RightTroll,FakeNews_LeftTroll,FakeNews_RightTroll,News_LeftTroll,News_RightTroll,Scandal_LeftTroll,Scandal_RightTroll,Economy_LeftTroll,Economy_RightTroll
2016-03-19,42.65495865079364,40.46687484126989,15.0,4.0,4.0,3.0,1.0,2.0,53.0,68.0,5.0,10.0,0.0,0.0,13.0,5.0,13.0,7.0,45.0,37.0,15.0,23.0,3.0,3.0,29.0,3.0,0.0,14.0,7.0,23.0,23.0,23.0,0.0,6.0,18.0,8.0,0.0,1.0,77.0,11.0,11.0,7.0,1.0,4.0,20.0,7.0,2.0,7.0,13.0,3.0
2016-03-20,43.1469784126984,40.283148174603234,7.0,4.0,5.0,1.0,5.0,0.0,43.0,27.0,3.0,7.0,0.0,1.0,8.0,9.0,6.0,2.0,22.0,12.0,7.0,5.0,1.0,1.0,2.0,1.0,1.0,7.0,6.0,10.0,4.0,12.0,4.0,4.0,41.0,6.0,2.0,0.0,105.0,11.0,23.0,2.0,5.0,5.0,13.0,3.0,0.0,2.0,0.0,2.0
2016-03-21,44.045868650793636,39.865171507936566,12.0,1.0,7.0,2.0,0.0,1.0,102.0,37.0,18.0,13.0,0.0,2.0,8.0,4.0,4.0,6.0,31.0,7.0,7.0,3.0,1.0,3.0,1.0,2.0,18.0,7.0,8.0,15.0,18.0,10.0,2.0,6.0,10.0,3.0,13.0,1.0,64.0,5.0,20.0,2.0,17.0,1.0,23.0,0.0,5.0,3.0,6.0,0.0
2016-03-22,44.57243912698412,39.37310150793657,2.0,11.0,1.0,9.0,0.0,1.0,0.0,98.0,0.0,34.0,0.0,11.0,0.0,2.0,0.0,262.0,0.0,65.0,0.0,25.0,0.0,8.0,0.0,141.0,0.0,4166.0,0.0,154.0,0.0,73.0,0.0,26.0,6.0,3305.0,0.0,18.0,16.0,44.0,0.0,70.0,0.0,26.0,1.0,106.0,0.0,7.0,0.0,21.0
2016-03-23,44.757042936507936,38.65803500000006,5.0,2.0,1.0,4.0,0.0,0.0,2.0,92.0,2.0,28.0,0.0,7.0,3.0,8.0,0.0,22.0,0.0,72.0,0.0,24.0,0.0,2.0,0.0,9.0,4.0,26.0,1.0,33.0,1.0,29.0,1.0,8.0,6.0,39.0,0.0,4.0,54.0,6.0,3.0,7.0,0.0,11.0,0.0,20.0,0.0,4.0,0.0,1.0
2016-03-24,44.53612547619048,38.54822412698419,18.0,0.0,5.0,2.0,0.0,0.0,19.0,17.0,6.0,16.0,7.0,1.0,5.0,9.0,7.0,8.0,21.0,6.0,11.0,0.0,1.0,0.0,6.0,2.0,4.0,10.0,6.0,20.0,13.0,7.0,6.0,7.0,12.0,15.0,10.0,0.0,74.0,4.0,26.0,1.0,2.0,1.0,2.0,2.0,8.0,2.0,15.0,0.0
2016-03-25,44.85916690476191,37.48996365079371,11.0,0.0,5.0,0.0,0.0,1.0,3.0,13.0,3.0,8.0,6.0,0.0,8.0,3.0,1.0,1.0,53.0,3.0,48.0,1.0,1.0,1.0,8.0,4.0,11.0,4.0,0.0,7.0,3.0,6.0,3.0,3.0,22.0,3.0,7.0,0.0,94.0,1.0,15.0,3.0,3.0,1.0,7.0,1.0,6.0,1.0,6.0,0.0
2016-03-26,44.58331071428572,37.726728650793724,0.0,0.0,1.0,0.0,0.0,0.0,13.0,8.0,0.0,6.0,1.0,0.0,1.0,2.0,4.0,2.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,4.0,1.0,4.0,1.0,26.0,1.0,0.0,0.0,39.0,1.0,4.0,1.0,8.0,0.0,4.0,1.0,0.0,3.0,1.0,0.0
2016-03-27,44.506687380952386,36.806839841269905,0.0,4.0,3.0,0.0,0.0,0.0,2.0,34.0,2.0,22.0,0.0,2.0,2.0,12.0,0.0,19.0,1.0,15.0,0.0,6.0,0.0,2.0,2.0,8.0,1.0,21.0,0.0,31.0,1.0,10.0,0.0,24.0,4.0,20.0,0.0,3.0,20.0,8.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,4.0
2016-03-28,44.25611206349207,36.506610317460385,2.0,1.0,7.0,0.0,10.0,1.0,2.0,20.0,9.0,9.0,0.0,2.0,19.0,7.0,0.0,12.0,10.0,15.0,6.0,3.0,21.0,0.0,3.0,4.0,1.0,23.0,6.0,9.0,2.0,12.0,8.0,16.0,25.0,22.0,8.0,2.0,107.0,6.0,5.0,5.0,8.0,6.0,5.0,11.0,2.0,3.0,0.0,2.0
2016-03-29,44.66150373015874,36.76701555555562,29.0,11.0,3.0,0.0,0.0,1.0,31.0,95.0,24.0,18.0,1.0,5.0,12.0,6.0,33.0,7.0,20.0,61.0,8.0,17.0,0.0,1.0,14.0,5.0,26.0,29.0,57.0,51.0,11.0,31.0,33.0,24.0,27.0,17.0,6.0,4.0,98.0,9.0,9.0,32.0,6.0,16.0,2.0,13.0,9.0,27.0,11.0,1.0
2016-03-30,44.32624134920636,36.55242079365086,26.0,0.0,0.0,1.0,0.0,0.0,5.0,20.0,3.0,9.0,0.0,2.0,0.0,5.0,0.0,4.0,1.0,9.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,10.0,0.0,7.0,0.0,14.0,6.0,5.0,17.0,5.0,5.0,2.0,61.0,14.0,4.0,9.0,2.0,9.0,2.0,8.0,1.0,1.0,1.0,1.0
2016-03-31,44.1155615873016,36.22485547619055,28.0,6.0,10.0,6.0,10.0,3.0,47.0,42.0,5.0,27.0,1.0,5.0,8.0,19.0,6.0,26.0,16.0,28.0,5.0,9.0,10.0,5.0,8.0,14.0,17.0,24.0,17.0,119.0,7.0,26.0,7.0,29.0,41.0,20.0,8.0,3.0,671.0,129.0,27.0,11.0,22.0,6.0,20.0,13.0,10.0,7.0,4.0,9.0
2016-04-01,43.73754492063493,37.02702023809531,6.0,0.0,0.0,0.0,6.0,0.0,11.0,20.0,10.0,11.0,0.0,2.0,3.0,8.0,0.0,4.0,13.0,14.0,6.0,6.0,0.0,1.0,4.0,1.0,1.0,17.0,0.0,10.0,5.0,6.0,5.0,7.0,9.0,12.0,10.0,1.0,50.0,4.0,10.0,2.0,3.0,0.0,8.0,1.0,3.0,1.0,0.0,0.0
2016-04-02,43.13701730158731,36.52717833333341,3.0,0.0,0.0,0.0,0.0,1.0,8.0,7.0,2.0,4.0,1.0,1.0,5.0,0.0,0.0,2.0,4.0,8.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,1.0,0.0,5.0,0.0,0.0,6.0,3.0,1.0,2.0,43.0,5.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2016-04-03,42.64410777777779,36.712993095238176,3.0,0.0,1.0,1.0,1.0,0.0,3.0,20.0,0.0,3.0,8.0,0.0,8.0,1.0,0.0,2.0,7.0,8.0,0.0,6.0,5.0,1.0,3.0,3.0,8.0,10.0,2.0,3.0,2.0,5.0,3.0,0.0,5.0,11.0,9.0,1.0,53.0,3.0,11.0,4.0,1.0,2.0,2.0,3.0,3.0,1.0,0.0,0.0
2016-04-04,42.34894952380954,36.480485952381024,5.0,3.0,0.0,1.0,0.0,0.0,1.0,38.0,0.0,10.0,0.0,3.0,0.0,4.0,1.0,9.0,1.0,11.0,1.0,6.0,0.0,4.0,1.0,1.0,0.0,12.0,0.0,22.0,1.0,9.0,1.0,7.0,1.0,12.0,2.0,4.0,33.0,6.0,2.0,3.0,0.0,3.0,1.0,5.0,0.0,1.0,1.0,5.0
2016-04-05,42.11712690476191,35.76115595238103,13.0,2.0,6.0,0.0,4.0,0.0,17.0,25.0,2.0,9.0,0.0,0.0,10.0,11.0,3.0,5.0,39.0,25.0,23.0,9.0,7.0,1.0,11.0,5.0,3.0,7.0,2.0,11.0,9.0,14.0,1.0,2.0,36.0,5.0,10.0,0.0,127.0,4.0,18.0,2.0,4.0,2.0,31.0,3.0,8.0,2.0,2.0,2.0
2016-04-06,42.71211214285715,35.37334023809532,3.0,1.0,4.0,1.0,0.0,0.0,19.0,26.0,38.0,4.0,8.0,1.0,40.0,8.0,1.0,1.0,52.0,19.0,9.0,5.0,10.0,0.0,1.0,2.0,6.0,5.0,22.0,6.0,30.0,5.0,5.0,3.0,27.0,3.0,10.0,0.0,102.0,3.0,17.0,2.0,22.0,1.0,6.0,4.0,5.0,2.0,11.0,2.0
2016-04-07,43.14447523809525,34.642519523809604,10.0,1.0,15.0,0.0,1.0,6.0,1.0,32.0,10.0,11.0,0.0,4.0,1.0,2.0,0.0,4.0,5.0,14.0,1.0,6.0,0.0,2.0,3.0,3.0,4.0,5.0,1.0,7.0,4.0,5.0,8.0,6.0,8.0,8.0,0.0,5.0,89.0,4.0,10.0,9.0,0.0,2.0,4.0,5.0,1.0,1.0,4.0,3.0
2016-04-08,43.75405333333334,34.691270952381025,4.0,0.0,8.0,1.0,5.0,0.0,2.0,14.0,8.0,7.0,3.0,0.0,14.0,9.0,3.0,5.0,5.0,15.0,1.0,7.0,0.0,7.0,1.0,3.0,1.0,6.0,5.0,20.0,4.0,10.0,0.0,12.0,7.0,5.0,2.0,1.0,65.0,6.0,16.0,6.0,2.0,3.0,6.0,5.0,4.0,2.0,1.0,0.0
2016-04-09,44.2679380952381,34.69907047619055,16.0,1.0,3.0,0.0,2.0,0.0,9.0,10.0,4.0,7.0,0.0,0.0,15.0,13.0,0.0,2.0,2.0,8.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,10.0,2.0,7.0,1.0,8.0,5.0,0.0,40.0,7.0,19.0,4.0,816.0,3.0,23.0,3.0,14.0,2.0,9.0,2.0,1.0,2.0,10.0,1.0
2016-04-10,45.00477976190477,35.42417976190483,1.0,1.0,0.0,1.0,1.0,1.0,3.0,12.0,2.0,5.0,2.0,0.0,3.0,9.0,2.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,6.0,0.0,4.0,2.0,3.0,7.0,5.0,1.0,0.0,102.0,4.0,11.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0
2016-04-11,45.48503595238096,36.37594436507944,1.0,0.0,2.0,2.0,1.0,0.0,1.0,17.0,0.0,9.0,0.0,1.0,2.0,5.0,2.0,3.0,1.0,10.0,1.0,8.0,0.0,1.0,0.0,0.0,2.0,14.0,0.0,6.0,0.0,10.0,0.0,4.0,4.0,2.0,1.0,1.0,31.0,2.0,4.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0
2016-04-12,45.55794261904764,36.711067698412776,1.0,1.0,0.0,1.0,0.0,0.0,0.0,17.0,1.0,7.0,0.0,0.0,2.0,7.0,1.0,2.0,1.0,12.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,12.0,1.0,6.0,0.0,9.0,1.0,4.0,3.0,4.0,0.0,1.0,29.0,11.0,3.0,7.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
2016-04-13,45.417915476190494,37.05971626984135,3.0,2.0,3.0,0.0,0.0,0.0,2.0,19.0,7.0,8.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,16.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,10.0,0.0,7.0,0.0,9.0,2.0,2.0,11.0,5.0,4.0,2.0,94.0,10.0,5.0,5.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0
2016-04-14,45.09276785714287,37.36516579365087,0.0,1.0,1.0,0.0,2.0,1.0,2.0,4.0,4.0,5.0,0.0,1.0,1.0,4.0,0.0,2.0,6.0,15.0,0.0,3.0,0.0,2.0,3.0,3.0,0.0,6.0,3.0,5.0,1.0,12.0,3.0,2.0,17.0,4.0,1.0,1.0,73.0,3.0,4.0,1.0,1.0,0.0,5.0,3.0,0.0,4.0,0.0,3.0
2016-04-15,44.81346785714287,37.174093888888954,0.0,0.0,4.0,3.0,2.0,0.0,1.0,19.0,2.0,15.0,0.0,0.0,5.0,9.0,0.0,2.0,2.0,11.0,2.0,4.0,0.0,1.0,3.0,3.0,1.0,15.0,0.0,7.0,0.0,6.0,0.0,5.0,5.0,11.0,1.0,1.0,31.0,13.0,2.0,8.0,1.0,3.0,2.0,5.0,2.0,4.0,0.0,2.0
2016-04-16,44.91899880952382,37.02174817460324,0.0,1.0,1.0,1.0,0.0,5.0,1.0,20.0,2.0,6.0,0.0,1.0,3.0,5.0,0.0,6.0,1.0,9.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,8.0,0.0,8.0,1.0,10.0,8.0,3.0,0.0,0.0,32.0,9.0,1.0,5.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0
2016-04-17,44.6315242857143,37.016249603174664,19.0,0.0,13.0,0.0,5.0,0.0,7.0,17.0,14.0,9.0,15.0,0.0,26.0,14.0,1.0,1.0,35.0,14.0,16.0,3.0,0.0,0.0,3.0,0.0,0.0,6.0,6.0,7.0,6.0,11.0,0.0,0.0,14.0,1.0,11.0,2.0,95.0,4.0,22.0,3.0,2.0,5.0,19.0,3.0,3.0,1.0,0.0,3.0
2016-04-18,44.177088333333344,36.49727547619053,8.0,0.0,4.0,1.0,10.0,0.0,12.0,7.0,47.0,3.0,6.0,0.0,54.0,9.0,1.0,4.0,66.0,12.0,36.0,5.0,9.0,0.0,14.0,2.0,0.0,5.0,14.0,3.0,6.0,6.0,9.0,0.0,3.0,0.0,6.0,0.0,111.0,2.0,22.0,3.0,12.0,0.0,9.0,1.0,10.0,0.0,8.0,1.0
2016-04-19,44.43071476190477,36.93153166666672,5.0,1.0,1.0,1.0,2.0,2.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,15.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,6.0,0.0,10.0,0.0,4.0,9.0,2.0,0.0,0.0,20.0,6.0,1.0,5.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0
2016-04-20,44.77655666666668,37.69690896825402,1.0,0.0,51.0,1.0,1.0,0.0,2.0,13.0,5.0,7.0,0.0,1.0,1.0,9.0,1.0,4.0,3.0,16.0,2.0,4.0,0.0,1.0,1.0,4.0,0.0,5.0,4.0,10.0,0.0,13.0,0.0,1.0,9.0,4.0,0.0,1.0,35.0,9.0,2.0,7.0,0.0,3.0,3.0,2.0,0.0,5.0,0.0,2.0
2016-04-21,44.68904285714286,37.88232658730164,14.0,0.0,6.0,0.0,8.0,0.0,9.0,24.0,15.0,7.0,0.0,1.0,12.0,9.0,11.0,6.0,26.0,20.0,20.0,7.0,0.0,1.0,18.0,5.0,14.0,5.0,7.0,10.0,4.0,13.0,0.0,3.0,34.0,2.0,10.0,1.0,116.0,4.0,15.0,6.0,6.0,2.0,24.0,3.0,1.0,1.0,5.0,1.0
2016-04-22,44.63999698412699,38.22248071428577,33.0,0.0,6.0,0.0,1.0,1.0,12.0,9.0,1.0,7.0,0.0,1.0,6.0,6.0,4.0,0.0,4.0,14.0,4.0,5.0,0.0,0.0,6.0,4.0,0.0,5.0,2.0,6.0,0.0,9.0,1.0,6.0,8.0,2.0,4.0,1.0,45.0,4.0,2.0,5.0,4.0,2.0,6.0,2.0,0.0,1.0,7.0,1.0
2016-04-23,44.297265555555555,38.706858809523865,3.0,2.0,1.0,0.0,0.0,0.0,1.0,9.0,4.0,4.0,0.0,0.0,6.0,2.0,0.0,4.0,4.0,6.0,4.0,2.0,0.0,1.0,1.0,2.0,1.0,24.0,0.0,1.0,1.0,6.0,0.0,5.0,3.0,6.0,3.0,1.0,16.0,3.0,5.0,7.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,2.0
2016-04-24,44.070059365079366,38.43994476190482,1.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,10.0,0.0,0.0,0.0,5.0,1.0,4.0,1.0,12.0,0.0,5.0,0.0,0.0,2.0,8.0,0.0,10.0,0.0,14.0,1.0,11.0,0.0,9.0,0.0,7.0,0.0,2.0,19.0,12.0,1.0,9.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,7.0
2016-04-25,43.76862325396826,38.70970952380958,3.0,0.0,2.0,0.0,0.0,0.0,2.0,24.0,2.0,22.0,0.0,0.0,1.0,10.0,1.0,7.0,2.0,16.0,1.0,6.0,1.0,1.0,2.0,4.0,1.0,6.0,1.0,11.0,0.0,8.0,0.0,6.0,5.0,2.0,1.0,2.0,69.0,8.0,3.0,10.0,4.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0
2016-04-26,43.81547087301588,38.93596761904767,10.0,1.0,0.0,0.0,2.0,1.0,7.0,22.0,7.0,9.0,0.0,0.0,2.0,11.0,1.0,3.0,14.0,20.0,10.0,7.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,7.0,2.0,6.0,7.0,4.0,3.0,0.0,62.0,2.0,4.0,3.0,3.0,1.0,5.0,1.0,4.0,2.0,0.0,3.0
2016-04-27,42.97276873015874,39.01806269841275,5.0,2.0,1.0,5.0,0.0,1.0,0.0,16.0,1.0,7.0,0.0,1.0,0.0,1.0,2.0,0.0,5.0,9.0,2.0,4.0,0.0,0.0,0.0,1.0,4.0,23.0,0.0,9.0,2.0,12.0,2.0,4.0,7.0,6.0,2.0,2.0,28.0,4.0,4.0,5.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0
2016-04-28,43.87793396825398,39.51557698412704,4.0,0.0,4.0,0.0,3.0,0.0,2.0,10.0,3.0,5.0,0.0,0.0,1.0,9.0,0.0,3.0,8.0,7.0,1.0,2.0,0.0,1.0,1.0,7.0,0.0,24.0,0.0,9.0,3.0,17.0,3.0,5.0,12.0,11.0,3.0,2.0,91.0,7.0,15.0,13.0,1.0,2.0,8.0,4.0,2.0,2.0,2.0,2.0
2016-04-29,44.06308150793652,39.56131500000005,22.0,0.0,4.0,1.0,2.0,0.0,22.0,19.0,1.0,11.0,4.0,3.0,0.0,12.0,5.0,4.0,5.0,16.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,11.0,1.0,5.0,1.0,7.0,5.0,3.0,19.0,3.0,4.0,0.0,127.0,11.0,10.0,7.0,5.0,3.0,8.0,2.0,1.0,2.0,2.0,1.0
2016-04-30,44.71260484126986,39.405996904761956,45.0,1.0,7.0,4.0,21.0,0.0,107.0,17.0,19.0,10.0,0.0,1.0,6.0,7.0,3.0,3.0,50.0,13.0,13.0,1.0,5.0,0.0,3.0,2.0,9.0,12.0,1.0,7.0,23.0,5.0,9.0,4.0,24.0,3.0,0.0,0.0,114.0,9.0,10.0,2.0,12.0,2.0,31.0,1.0,2.0,0.0,8.0,0.0
2016-05-01,45.03495769841271,39.351287380952435,4.0,0.0,2.0,0.0,0.0,1.0,3.0,6.0,4.0,12.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,7.0,0.0,9.0,1.0,6.0,4.0,2.0,1.0,0.0,19.0,13.0,3.0,8.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0
2016-05-02,45.796583571428584,39.763087380952435,2.0,0.0,0.0,0.0,1.0,0.0,4.0,21.0,1.0,14.0,1.0,0.0,0.0,6.0,4.0,5.0,3.0,9.0,2.0,4.0,0.0,2.0,0.0,2.0,2.0,10.0,0.0,13.0,0.0,10.0,1.0,5.0,1.0,6.0,3.0,0.0,26.0,3.0,3.0,6.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0
2016-05-03,45.502080000000014,39.23702976190482,19.0,0.0,13.0,0.0,0.0,0.0,44.0,29.0,18.0,14.0,6.0,0.0,25.0,20.0,6.0,0.0,80.0,27.0,26.0,11.0,0.0,0.0,7.0,0.0,0.0,8.0,0.0,6.0,16.0,7.0,4.0,2.0,15.0,0.0,0.0,1.0,145.0,9.0,21.0,3.0,2.0,5.0,16.0,2.0,6.0,1.0,10.0,1.0
2016-05-04,45.534765952380965,38.96803261904768,41.0,0.0,13.0,1.0,8.0,0.0,113.0,15.0,36.0,26.0,7.0,0.0,25.0,7.0,14.0,1.0,81.0,21.0,19.0,2.0,3.0,0.0,17.0,1.0,17.0,3.0,29.0,2.0,39.0,4.0,6.0,4.0,16.0,1.0,6.0,0.0,113.0,0.0,34.0,0.0,10.0,1.0,30.0,3.0,6.0,0.0,14.0,0.0
2016-05-05,44.521511904761915,39.28200547619054,3.0,0.0,0.0,0.0,0.0,1.0,2.0,18.0,1.0,17.0,0.0,1.0,3.0,2.0,3.0,5.0,1.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,15.0,1.0,4.0,0.0,5.0,0.0,9.0,3.0,3.0,0.0,3.0,29.0,3.0,4.0,14.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0
2016-05-06,43.961519603174615,39.369652222222285,2.0,3.0,2.0,2.0,0.0,0.0,1.0,27.0,2.0,15.0,0.0,1.0,2.0,7.0,0.0,5.0,0.0,5.0,0.0,4.0,1.0,0.0,2.0,2.0,0.0,8.0,0.0,13.0,0.0,6.0,2.0,8.0,3.0,6.0,2.0,0.0,46.0,3.0,4.0,5.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,2.0
2016-05-07,43.32211293650795,39.779313174603246,26.0,8.0,11.0,5.0,2.0,0.0,51.0,168.0,33.0,75.0,0.0,9.0,24.0,10.0,0.0,30.0,39.0,69.0,7.0,33.0,0.0,2.0,0.0,13.0,9.0,45.0,1.0,48.0,27.0,39.0,3.0,0.0,26.0,8.0,14.0,10.0,174.0,5.0,29.0,14.0,3.0,8.0,30.0,9.0,1.0,1.0,0.0,6.0
2016-05-08,42.53875293650795,40.37519317460325,15.0,22.0,15.0,12.0,0.0,9.0,56.0,123.0,4.0,5.0,0.0,0.0,18.0,14.0,13.0,3.0,31.0,15.0,15.0,7.0,2.0,4.0,3.0,18.0,2.0,16.0,10.0,13.0,15.0,7.0,1.0,10.0,17.0,15.0,0.0,21.0,55.0,447.0,18.0,16.0,3.0,5.0,18.0,2.0,7.0,7.0,10.0,0.0
2016-05-09,42.340094126984134,40.68409484126992,1.0,1.0,1.0,0.0,1.0,0.0,4.0,21.0,0.0,13.0,1.0,1.0,0.0,1.0,2.0,5.0,1.0,12.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,26.0,0.0,9.0,0.0,20.0,1.0,3.0,1.0,7.0,1.0,0.0,45.0,5.0,6.0,15.0,2.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0
2016-05-10,42.64469365079366,41.58312365079372,6.0,0.0,3.0,1.0,1.0,0.0,2.0,42.0,1.0,21.0,1.0,2.0,0.0,10.0,0.0,6.0,1.0,16.0,1.0,7.0,0.0,1.0,1.0,6.0,1.0,18.0,2.0,14.0,0.0,20.0,0.0,4.0,7.0,2.0,1.0,3.0,40.0,19.0,0.0,5.0,2.0,2.0,1.0,3.0,1.0,1.0,0.0,4.0
2016-05-11,43.07353174603175,42.060810793650866,22.0,1.0,25.0,2.0,11.0,0.0,60.0,23.0,28.0,27.0,10.0,4.0,13.0,20.0,12.0,1.0,35.0,19.0,14.0,5.0,9.0,0.0,19.0,1.0,10.0,9.0,9.0,6.0,16.0,9.0,7.0,0.0,58.0,5.0,11.0,3.0,152.0,3.0,34.0,2.0,5.0,0.0,41.0,5.0,8.0,0.0,12.0,1.0
2016-05-12,42.60175436507937,41.67097198412705,11.0,0.0,20.0,5.0,15.0,1.0,135.0,58.0,13.0,24.0,7.0,5.0,10.0,4.0,2.0,15.0,130.0,51.0,5.0,33.0,14.0,14.0,31.0,15.0,8.0,22.0,4.0,72.0,31.0,26.0,37.0,81.0,34.0,13.0,10.0,21.0,239.0,2.0,67.0,18.0,26.0,17.0,30.0,19.0,6.0,4.0,19.0,4.0
2016-05-13,43.05787595238096,41.65294690476197,6.0,0.0,3.0,0.0,1.0,0.0,16.0,8.0,5.0,5.0,1.0,2.0,9.0,0.0,0.0,2.0,16.0,4.0,1.0,3.0,0.0,2.0,0.0,3.0,4.0,15.0,5.0,6.0,0.0,1.0,5.0,2.0,12.0,3.0,0.0,0.0,79.0,3.0,16.0,7.0,10.0,1.0,1.0,2.0,2.0,3.0,4.0,1.0
2016-05-14,43.100767857142856,42.15375880952387,5.0,1.0,5.0,0.0,0.0,0.0,2.0,32.0,2.0,19.0,0.0,1.0,2.0,6.0,1.0,11.0,4.0,15.0,2.0,5.0,0.0,2.0,2.0,6.0,1.0,11.0,0.0,16.0,2.0,15.0,6.0,3.0,19.0,3.0,3.0,2.0,86.0,9.0,12.0,3.0,1.0,5.0,0.0,0.0,0.0,4.0,0.0,4.0
