date,adjpoll_clinton,adjpoll_trump,Music_LeftTroll,Music_RightTroll,Movies_LeftTroll,Movies_RightTroll,Sport_LeftTroll,Sport_RightTroll,Trump_LeftTroll,Trump_RightTroll,Hillary_LeftTroll,Hillary_RightTroll,Hacking_LeftTroll,Hacking_RightTroll,Sanders_LeftTroll,Sanders_RightTroll,Obama_LeftTroll,Obama_RightTroll,Election_LeftTroll,Election_RightTroll,Voter_LeftTroll,Voter_RightTroll,Healthcare_LeftTroll,Healthcare_RightTroll,Gouvernment_LeftTroll,Gouvernment_RightTroll,Religion_LeftTroll,Religion_RightTroll,Conservative_LeftTroll,Conservative_RightTroll,Liberal_LeftTroll,Liberal_RightTroll,Gun_LeftTroll,Gun_RightTroll,Terrorism_LeftTroll,Terrorism_RightTroll,Fear_LeftTroll,Fear_RightTroll,BlackLivesMatter_LeftTroll,BlackLivesMatter_RightTroll,MeToo_LeftTroll,MeToo_RightTroll,FakeNews_LeftTroll,FakeNews_RightTroll,News_LeftTroll,News_RightTroll,Scandal_LeftTroll,Scandal_RightTroll,Economy_LeftTroll,Economy_RightTroll
2016-05-15,43.71214714285714,42.33825380952386,43.0,1.0,24.0,8.0,26.0,0.0,73.0,34.0,20.0,23.0,3.0,1.0,18.0,7.0,6.0,8.0,45.0,19.0,21.0,12.0,24.0,3.0,18.0,3.0,17.0,9.0,14.0,18.0,24.0,31.0,9.0,14.0,93.0,6.0,21.0,2.0,693.0,164.0,41.0,12.0,21.0,15.0,45.0,2.0,6.0,1.0,20.0,3.0
2016-05-16,43.59769428571429,42.29682500000006,52.0,0.0,39.0,0.0,27.0,0.0,99.0,15.0,19.0,6.0,22.0,0.0,21.0,1.0,15.0,5.0,35.0,7.0,5.0,4.0,43.0,2.0,19.0,4.0,18.0,7.0,15.0,6.0,24.0,7.0,13.0,3.0,73.0,2.0,24.0,1.0,750.0,3.0,38.0,9.0,25.0,2.0,57.0,4.0,17.0,0.0,18.0,1.0
2016-05-17,43.03238984126985,42.13927761904768,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,3.0,21.0,0.0,0.0,7.0,3.0,1.0,2.0,7.0,16.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,14.0,2.0,8.0,2.0,10.0,1.0,2.0,7.0,2.0,0.0,2.0,72.0,4.0,5.0,6.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,4.0
2016-05-18,42.736224603174605,41.52571523809531,3.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,1.0,25.0,3.0,0.0,3.0,8.0,1.0,8.0,6.0,8.0,3.0,5.0,1.0,0.0,1.0,2.0,0.0,13.0,0.0,13.0,1.0,8.0,1.0,3.0,18.0,6.0,1.0,1.0,69.0,12.0,2.0,7.0,1.0,4.0,5.0,3.0,0.0,1.0,2.0,0.0
2016-05-19,43.146261746031755,41.68880690476198,28.0,1.0,14.0,0.0,9.0,0.0,63.0,32.0,22.0,26.0,7.0,0.0,25.0,12.0,0.0,9.0,52.0,16.0,7.0,6.0,14.0,0.0,21.0,4.0,12.0,15.0,11.0,8.0,37.0,13.0,11.0,4.0,41.0,15.0,7.0,2.0,163.0,6.0,20.0,5.0,30.0,3.0,38.0,7.0,11.0,0.0,16.0,3.0
2016-05-20,42.72838817460318,41.57551166666674,29.0,1.0,16.0,4.0,16.0,0.0,53.0,14.0,17.0,13.0,1.0,2.0,17.0,4.0,2.0,4.0,42.0,8.0,5.0,2.0,17.0,0.0,22.0,1.0,12.0,30.0,0.0,7.0,22.0,7.0,2.0,4.0,44.0,5.0,28.0,0.0,126.0,6.0,42.0,12.0,4.0,1.0,31.0,2.0,6.0,0.0,13.0,0.0
2016-05-21,42.822995793650804,40.953433571428654,2.0,0.0,2.0,1.0,3.0,1.0,2.0,6.0,1.0,3.0,3.0,0.0,9.0,0.0,2.0,1.0,5.0,4.0,1.0,2.0,0.0,0.0,5.0,1.0,1.0,25.0,1.0,2.0,3.0,7.0,3.0,1.0,8.0,12.0,0.0,0.0,66.0,7.0,5.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0
2016-05-22,42.50306603174604,40.50548380952389,2.0,1.0,31.0,1.0,0.0,1.0,3.0,26.0,3.0,33.0,2.0,1.0,6.0,12.0,0.0,2.0,2.0,15.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0,21.0,0.0,9.0,1.0,9.0,9.0,3.0,1.0,2.0,1.0,0.0,87.0,9.0,6.0,6.0,4.0,6.0,3.0,1.0,1.0,1.0,1.0,0.0
2016-05-23,42.434299285714296,40.25247619047627,21.0,1.0,6.0,0.0,20.0,8.0,57.0,21.0,22.0,28.0,0.0,1.0,28.0,14.0,10.0,5.0,31.0,23.0,2.0,15.0,3.0,0.0,0.0,1.0,20.0,12.0,12.0,4.0,17.0,7.0,2.0,15.0,70.0,4.0,13.0,1.0,170.0,9.0,28.0,11.0,4.0,1.0,37.0,6.0,14.0,3.0,10.0,2.0
2016-05-24,42.777301349206354,40.010497619047705,44.0,1.0,6.0,0.0,9.0,0.0,60.0,15.0,61.0,38.0,8.0,1.0,33.0,7.0,14.0,2.0,62.0,10.0,37.0,7.0,4.0,0.0,22.0,1.0,12.0,10.0,4.0,8.0,14.0,2.0,0.0,2.0,24.0,7.0,0.0,0.0,112.0,7.0,35.0,7.0,15.0,0.0,69.0,1.0,1.0,2.0,14.0,0.0
2016-05-25,43.25669753968254,39.86405000000008,20.0,0.0,14.0,1.0,5.0,0.0,39.0,12.0,5.0,15.0,5.0,2.0,15.0,1.0,5.0,2.0,24.0,7.0,8.0,6.0,1.0,1.0,2.0,0.0,7.0,13.0,15.0,12.0,9.0,10.0,4.0,4.0,27.0,9.0,8.0,3.0,324.0,3.0,11.0,6.0,3.0,4.0,4.0,2.0,4.0,0.0,4.0,0.0
2016-05-26,43.80307468253968,39.319650476190546,6.0,1.0,2.0,1.0,2.0,0.0,6.0,27.0,3.0,16.0,0.0,0.0,3.0,13.0,2.0,8.0,3.0,11.0,0.0,3.0,0.0,3.0,1.0,2.0,1.0,14.0,1.0,11.0,2.0,6.0,2.0,5.0,5.0,2.0,1.0,1.0,52.0,10.0,7.0,14.0,2.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0
2016-05-27,44.2757753968254,38.61595952380959,22.0,0.0,14.0,1.0,21.0,0.0,44.0,37.0,15.0,25.0,21.0,2.0,24.0,13.0,8.0,9.0,40.0,23.0,11.0,7.0,10.0,3.0,14.0,1.0,8.0,7.0,7.0,7.0,9.0,8.0,2.0,3.0,50.0,5.0,15.0,0.0,179.0,6.0,12.0,6.0,4.0,4.0,18.0,7.0,6.0,2.0,29.0,3.0
2016-05-28,44.59789825396826,38.41273619047626,24.0,3.0,14.0,1.0,9.0,0.0,95.0,62.0,49.0,25.0,8.0,2.0,51.0,21.0,3.0,22.0,57.0,72.0,11.0,39.0,15.0,17.0,15.0,7.0,8.0,33.0,20.0,106.0,46.0,27.0,6.0,26.0,39.0,15.0,24.0,13.0,132.0,12.0,26.0,15.0,12.0,29.0,4.0,21.0,5.0,4.0,0.0,3.0
2016-05-29,45.304788253968255,37.95251000000007,9.0,3.0,4.0,1.0,14.0,0.0,10.0,26.0,15.0,15.0,3.0,1.0,11.0,7.0,0.0,16.0,13.0,47.0,7.0,24.0,0.0,6.0,0.0,7.0,1.0,27.0,3.0,84.0,2.0,23.0,0.0,18.0,8.0,12.0,0.0,5.0,177.0,12.0,8.0,10.0,8.0,17.0,1.0,6.0,9.0,3.0,1.0,3.0
2016-05-30,45.84532166666667,37.83307547619055,6.0,1.0,0.0,0.0,0.0,0.0,5.0,24.0,8.0,18.0,4.0,1.0,14.0,6.0,2.0,6.0,6.0,12.0,2.0,4.0,1.0,1.0,2.0,3.0,0.0,5.0,1.0,43.0,4.0,12.0,0.0,1.0,16.0,4.0,1.0,2.0,50.0,3.0,8.0,5.0,4.0,3.0,2.0,1.0,2.0,0.0,2.0,0.0
2016-05-31,45.98491150793651,37.6203110317461,7.0,6.0,13.0,0.0,18.0,0.0,28.0,39.0,8.0,43.0,3.0,1.0,7.0,18.0,4.0,12.0,5.0,28.0,2.0,12.0,5.0,2.0,7.0,12.0,1.0,23.0,11.0,32.0,8.0,28.0,3.0,18.0,14.0,7.0,14.0,1.0,62.0,10.0,15.0,12.0,12.0,6.0,2.0,3.0,2.0,2.0,0.0,0.0
2016-06-01,46.19966293650794,38.087335079365154,50.0,9.0,35.0,0.0,17.0,1.0,74.0,17.0,46.0,20.0,5.0,0.0,17.0,3.0,9.0,4.0,66.0,7.0,29.0,3.0,5.0,1.0,23.0,2.0,4.0,12.0,9.0,14.0,32.0,9.0,12.0,1.0,52.0,2.0,6.0,1.0,240.0,4.0,40.0,15.0,17.0,5.0,5.0,0.0,20.0,3.0,24.0,2.0
2016-06-02,45.91089412698413,38.704195198412776,6.0,0.0,1.0,0.0,1.0,0.0,3.0,12.0,4.0,11.0,2.0,1.0,4.0,4.0,3.0,8.0,5.0,4.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,9.0,2.0,13.0,1.0,8.0,3.0,4.0,9.0,8.0,1.0,1.0,52.0,5.0,2.0,4.0,1.0,2.0,3.0,1.0,0.0,2.0,1.0,8.0
2016-06-03,45.66735555555556,38.77407186507945,6.0,0.0,2.0,0.0,1.0,0.0,2.0,40.0,1.0,20.0,0.0,1.0,0.0,9.0,0.0,6.0,0.0,5.0,0.0,3.0,2.0,3.0,0.0,4.0,0.0,8.0,2.0,7.0,0.0,8.0,2.0,2.0,9.0,7.0,1.0,0.0,54.0,7.0,5.0,5.0,4.0,5.0,7.0,3.0,1.0,1.0,0.0,0.0
2016-06-04,45.40784507936508,38.38665043650802,39.0,0.0,5.0,0.0,11.0,3.0,31.0,31.0,10.0,33.0,1.0,0.0,9.0,9.0,12.0,8.0,9.0,14.0,4.0,11.0,6.0,1.0,0.0,3.0,10.0,19.0,5.0,13.0,0.0,16.0,4.0,2.0,28.0,10.0,6.0,0.0,105.0,4.0,13.0,8.0,4.0,2.0,4.0,3.0,0.0,4.0,10.0,2.0
2016-06-05,45.132046507936515,38.47860376984136,4.0,0.0,3.0,0.0,1.0,0.0,10.0,27.0,0.0,12.0,0.0,4.0,0.0,4.0,1.0,1.0,0.0,4.0,0.0,3.0,0.0,1.0,2.0,4.0,0.0,5.0,2.0,10.0,0.0,7.0,0.0,3.0,4.0,5.0,4.0,0.0,36.0,1.0,3.0,7.0,4.0,2.0,2.0,3.0,0.0,0.0,2.0,2.0
2016-06-06,44.64056944444445,38.15581115079374,0.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,41.0,1.0,8.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-06-07,45.05037055555556,38.29482869047628,5.0,0.0,10.0,0.0,1.0,5.0,31.0,23.0,4.0,41.0,0.0,1.0,6.0,21.0,3.0,6.0,10.0,42.0,2.0,13.0,3.0,2.0,5.0,3.0,13.0,25.0,13.0,14.0,8.0,14.0,11.0,5.0,33.0,8.0,10.0,0.0,406.0,7.0,15.0,7.0,13.0,11.0,12.0,6.0,2.0,2.0,3.0,4.0
2016-06-08,44.538965000000005,37.96254765873025,29.0,0.0,21.0,0.0,52.0,0.0,107.0,28.0,49.0,41.0,8.0,2.0,62.0,11.0,9.0,8.0,86.0,26.0,27.0,17.0,6.0,1.0,11.0,2.0,18.0,32.0,13.0,7.0,44.0,20.0,10.0,1.0,73.0,15.0,33.0,0.0,649.0,6.0,53.0,9.0,25.0,6.0,61.0,5.0,8.0,2.0,22.0,4.0
2016-06-09,44.51047142857143,37.11591849206358,22.0,0.0,12.0,1.0,12.0,0.0,63.0,11.0,45.0,16.0,6.0,0.0,37.0,6.0,31.0,9.0,71.0,6.0,26.0,2.0,6.0,0.0,13.0,4.0,15.0,14.0,11.0,5.0,25.0,13.0,5.0,0.0,78.0,2.0,21.0,0.0,119.0,5.0,45.0,7.0,11.0,4.0,32.0,0.0,0.0,1.0,26.0,0.0
2016-06-10,44.77782555555556,37.301925793650874,13.0,2.0,5.0,2.0,12.0,0.0,4.0,13.0,1.0,25.0,0.0,0.0,0.0,1.0,5.0,10.0,6.0,6.0,3.0,2.0,0.0,0.0,1.0,1.0,2.0,8.0,4.0,7.0,0.0,8.0,3.0,2.0,9.0,4.0,1.0,1.0,185.0,4.0,10.0,7.0,8.0,2.0,1.0,0.0,8.0,0.0,0.0,1.0
2016-06-11,44.640348650793655,37.61741769841278,2.0,0.0,0.0,0.0,3.0,0.0,2.0,19.0,2.0,33.0,0.0,4.0,4.0,3.0,1.0,11.0,1.0,8.0,0.0,5.0,1.0,0.0,2.0,2.0,1.0,15.0,0.0,11.0,0.0,12.0,1.0,15.0,6.0,7.0,0.0,1.0,35.0,17.0,2.0,15.0,4.0,4.0,2.0,7.0,3.0,2.0,4.0,2.0
2016-06-12,44.92147912698413,37.062001507936586,1.0,1.0,1.0,1.0,9.0,0.0,47.0,24.0,17.0,21.0,17.0,0.0,10.0,1.0,10.0,11.0,56.0,5.0,25.0,2.0,28.0,0.0,17.0,1.0,39.0,88.0,9.0,3.0,30.0,16.0,69.0,11.0,365.0,69.0,9.0,3.0,133.0,6.0,36.0,7.0,22.0,1.0,51.0,1.0,12.0,0.0,0.0,0.0
2016-06-13,45.08759666666667,37.062800079365154,22.0,0.0,14.0,0.0,24.0,0.0,103.0,7.0,22.0,5.0,12.0,0.0,5.0,0.0,34.0,5.0,32.0,4.0,9.0,1.0,5.0,0.0,8.0,0.0,42.0,28.0,6.0,4.0,20.0,10.0,30.0,1.0,255.0,21.0,16.0,2.0,203.0,5.0,17.0,6.0,9.0,1.0,23.0,3.0,24.0,1.0,15.0,1.0
2016-06-14,44.81558555555556,36.86407047619055,0.0,0.0,1.0,0.0,1.0,1.0,3.0,27.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,8.0,1.0,4.0,0.0,0.0,2.0,1.0,2.0,44.0,1.0,9.0,0.0,6.0,3.0,19.0,21.0,17.0,1.0,1.0,46.0,4.0,10.0,2.0,1.0,5.0,4.0,2.0,1.0,0.0,0.0,2.0
2016-06-15,45.10157242063492,37.291562460317536,4.0,0.0,3.0,0.0,1.0,0.0,2.0,18.0,0.0,18.0,0.0,2.0,0.0,9.0,1.0,15.0,1.0,9.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,37.0,2.0,2.0,0.0,7.0,2.0,16.0,17.0,23.0,3.0,2.0,58.0,5.0,5.0,11.0,0.0,4.0,1.0,4.0,2.0,1.0,2.0,1.0
2016-06-16,45.718342261904766,38.27064023809532,46.0,0.0,26.0,0.0,1.0,0.0,26.0,23.0,6.0,26.0,5.0,1.0,0.0,7.0,6.0,19.0,41.0,22.0,4.0,8.0,5.0,1.0,37.0,3.0,28.0,40.0,1.0,15.0,25.0,22.0,38.0,27.0,103.0,28.0,36.0,1.0,94.0,19.0,23.0,6.0,4.0,2.0,23.0,2.0,1.0,1.0,21.0,4.0
2016-06-17,46.12482932539683,38.59536126984135,35.0,0.0,21.0,0.0,21.0,0.0,81.0,17.0,14.0,12.0,9.0,1.0,6.0,2.0,16.0,2.0,45.0,8.0,7.0,5.0,7.0,1.0,15.0,0.0,18.0,10.0,15.0,9.0,31.0,7.0,29.0,8.0,106.0,9.0,35.0,0.0,456.0,4.0,39.0,6.0,22.0,4.0,34.0,3.0,7.0,3.0,22.0,0.0
2016-06-18,46.74631265873016,39.21906103174611,3.0,0.0,2.0,0.0,1.0,0.0,1.0,8.0,1.0,7.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,27.0,0.0,5.0,1.0,9.0,5.0,6.0,12.0,14.0,0.0,2.0,51.0,7.0,7.0,6.0,4.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0
2016-06-19,46.475440277777786,40.23925849206357,0.0,3.0,1.0,0.0,0.0,0.0,2.0,21.0,0.0,37.0,0.0,5.0,0.0,5.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,37.0,0.0,12.0,0.0,11.0,0.0,19.0,10.0,10.0,0.0,1.0,35.0,7.0,3.0,9.0,4.0,7.0,2.0,2.0,0.0,1.0,1.0,0.0
2016-06-20,46.703078015873025,40.37524384920642,44.0,7.0,26.0,0.0,45.0,0.0,171.0,21.0,17.0,50.0,1.0,6.0,5.0,16.0,11.0,23.0,116.0,28.0,28.0,4.0,6.0,5.0,21.0,7.0,31.0,60.0,15.0,40.0,14.0,30.0,47.0,33.0,68.0,59.0,8.0,5.0,468.0,6.0,38.0,16.0,14.0,9.0,46.0,15.0,18.0,2.0,19.0,1.0
2016-06-21,46.518100079365084,40.405907738095316,19.0,0.0,0.0,6.0,27.0,0.0,144.0,18.0,61.0,24.0,0.0,8.0,0.0,2.0,10.0,8.0,69.0,5.0,21.0,2.0,9.0,2.0,15.0,2.0,16.0,23.0,8.0,4.0,5.0,8.0,13.0,9.0,70.0,11.0,10.0,0.0,99.0,2.0,13.0,5.0,7.0,7.0,31.0,1.0,10.0,2.0,19.0,0.0
2016-06-22,46.67711400793651,39.89321845238103,2.0,1.0,3.0,0.0,1.0,1.0,0.0,15.0,0.0,13.0,0.0,1.0,0.0,3.0,0.0,8.0,4.0,14.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,21.0,3.0,9.0,2.0,17.0,4.0,8.0,12.0,11.0,1.0,1.0,51.0,3.0,1.0,5.0,1.0,4.0,8.0,11.0,0.0,2.0,2.0,2.0
2016-06-23,46.69117630952381,39.46062448412706,3.0,3.0,2.0,0.0,0.0,0.0,1.0,23.0,0.0,23.0,0.0,1.0,0.0,3.0,0.0,4.0,1.0,32.0,0.0,19.0,1.0,1.0,2.0,5.0,2.0,19.0,1.0,15.0,1.0,23.0,1.0,14.0,9.0,9.0,0.0,0.0,42.0,6.0,10.0,3.0,4.0,8.0,1.0,9.0,0.0,6.0,0.0,4.0
2016-06-24,46.05473678571428,39.51760412698421,43.0,0.0,7.0,0.0,0.0,0.0,5.0,27.0,6.0,36.0,1.0,1.0,16.0,12.0,0.0,8.0,62.0,76.0,55.0,68.0,1.0,3.0,12.0,3.0,8.0,20.0,6.0,8.0,6.0,14.0,10.0,9.0,11.0,9.0,20.0,1.0,89.0,2.0,4.0,5.0,1.0,3.0,13.0,5.0,3.0,1.0,28.0,0.0
2016-06-25,45.98779845238095,38.909019603174684,62.0,0.0,12.0,0.0,7.0,0.0,67.0,32.0,13.0,30.0,24.0,3.0,16.0,3.0,0.0,5.0,59.0,14.0,26.0,9.0,11.0,0.0,6.0,3.0,12.0,17.0,13.0,7.0,31.0,9.0,14.0,7.0,34.0,13.0,14.0,3.0,173.0,3.0,7.0,8.0,7.0,2.0,20.0,5.0,7.0,5.0,7.0,1.0
2016-06-26,45.96908353174603,38.7320726190477,11.0,1.0,0.0,1.0,0.0,1.0,1.0,16.0,1.0,11.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,1.0,1.0,7.0,5.0,1.0,3.0,3.0,0.0,0.0,69.0,2.0,1.0,9.0,1.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0
2016-06-27,46.00999353174603,39.26021369047627,11.0,2.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,38.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0,15.0,1.0,6.0,0.0,0.0,2.0,3.0,0.0,23.0,0.0,6.0,0.0,12.0,0.0,9.0,2.0,13.0,1.0,1.0,37.0,6.0,6.0,4.0,1.0,6.0,2.0,7.0,1.0,4.0,0.0,1.0
2016-06-28,45.713564960317456,39.620113293650874,22.0,1.0,6.0,2.0,12.0,0.0,44.0,29.0,12.0,51.0,9.0,3.0,5.0,6.0,6.0,13.0,75.0,17.0,17.0,11.0,5.0,2.0,40.0,0.0,13.0,33.0,7.0,3.0,44.0,13.0,0.0,1.0,17.0,22.0,16.0,0.0,129.0,4.0,16.0,10.0,7.0,8.0,33.0,10.0,5.0,3.0,22.0,2.0
2016-06-29,45.6285821031746,39.845084722222296,41.0,2.0,31.0,1.0,11.0,3.0,64.0,26.0,49.0,14.0,0.0,0.0,6.0,1.0,8.0,10.0,63.0,24.0,39.0,8.0,4.0,0.0,24.0,2.0,40.0,24.0,29.0,3.0,27.0,21.0,64.0,1.0,103.0,9.0,10.0,2.0,201.0,12.0,29.0,10.0,3.0,1.0,29.0,4.0,19.0,1.0,20.0,2.0
2016-06-30,45.143730753968256,40.358735833333405,4.0,0.0,1.0,0.0,1.0,0.0,0.0,13.0,1.0,15.0,0.0,0.0,0.0,2.0,1.0,5.0,2.0,7.0,0.0,6.0,0.0,1.0,3.0,0.0,7.0,9.0,2.0,8.0,0.0,5.0,4.0,2.0,14.0,6.0,4.0,0.0,87.0,4.0,19.0,2.0,6.0,4.0,1.0,0.0,2.0,0.0,2.0,0.0
2016-07-01,45.23619242063493,40.01237452380959,0.0,0.0,3.0,0.0,0.0,1.0,3.0,17.0,1.0,22.0,1.0,1.0,0.0,1.0,1.0,10.0,1.0,12.0,1.0,7.0,0.0,0.0,2.0,1.0,2.0,23.0,0.0,15.0,0.0,13.0,1.0,3.0,4.0,17.0,0.0,1.0,32.0,8.0,3.0,7.0,1.0,10.0,2.0,9.0,1.0,1.0,0.0,2.0
2016-07-02,45.08838765873016,40.51616619047626,6.0,1.0,2.0,0.0,0.0,0.0,1.0,31.0,0.0,48.0,0.0,4.0,0.0,7.0,0.0,14.0,0.0,17.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,5.0,0.0,14.0,1.0,5.0,6.0,13.0,0.0,0.0,26.0,5.0,5.0,8.0,0.0,3.0,0.0,6.0,0.0,1.0,1.0,0.0
2016-07-03,45.447673531746034,40.32967285714293,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,15.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,8.0,0.0,4.0,0.0,0.0,2.0,2.0,3.0,16.0,1.0,11.0,0.0,8.0,1.0,9.0,13.0,13.0,2.0,1.0,47.0,4.0,4.0,6.0,3.0,2.0,4.0,6.0,0.0,0.0,0.0,3.0
2016-07-04,45.07425857142857,39.94051500000007,0.0,1.0,5.0,1.0,3.0,0.0,0.0,7.0,0.0,11.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,4.0,1.0,4.0,0.0,1.0,1.0,6.0,9.0,6.0,1.0,6.0,0.0,5.0,5.0,3.0,8.0,3.0,2.0,0.0,52.0,3.0,6.0,5.0,2.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0
2016-07-05,45.17103628571429,39.94121515873024,1.0,1.0,1.0,0.0,1.0,0.0,0.0,29.0,2.0,45.0,0.0,4.0,0.0,3.0,0.0,9.0,2.0,14.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,15.0,1.0,12.0,2.0,11.0,2.0,2.0,5.0,11.0,1.0,4.0,27.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,0.0,2.0
2016-07-06,45.022035333333335,40.23117896825404,2.0,0.0,0.0,0.0,0.0,1.0,4.0,32.0,28.0,55.0,0.0,3.0,0.0,5.0,1.0,12.0,3.0,17.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,16.0,1.0,10.0,1.0,16.0,9.0,8.0,21.0,4.0,1.0,0.0,72.0,21.0,0.0,10.0,1.0,3.0,9.0,5.0,0.0,1.0,0.0,0.0
2016-07-07,45.02368239682539,39.69654309523817,27.0,4.0,19.0,7.0,19.0,0.0,49.0,57.0,20.0,106.0,8.0,5.0,9.0,4.0,1.0,6.0,13.0,25.0,7.0,6.0,17.0,0.0,13.0,6.0,14.0,18.0,20.0,23.0,6.0,17.0,72.0,12.0,188.0,28.0,35.0,8.0,1746.0,23.0,25.0,13.0,19.0,5.0,48.0,7.0,4.0,5.0,3.0,0.0
2016-07-08,44.81453306349206,40.06532919047627,1.0,1.0,1.0,0.0,0.0,0.0,4.0,17.0,0.0,14.0,0.0,2.0,0.0,0.0,2.0,6.0,0.0,5.0,0.0,3.0,0.0,0.0,5.0,2.0,13.0,12.0,0.0,5.0,0.0,3.0,2.0,12.0,28.0,30.0,5.0,1.0,72.0,35.0,3.0,5.0,1.0,6.0,4.0,8.0,1.0,1.0,1.0,0.0
2016-07-09,44.67623896825397,39.97150647619055,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,30.0,0.0,4.0,0.0,4.0,0.0,16.0,0.0,14.0,0.0,6.0,0.0,0.0,1.0,1.0,4.0,6.0,0.0,5.0,0.0,10.0,3.0,8.0,11.0,15.0,0.0,2.0,58.0,52.0,1.0,2.0,0.0,6.0,1.0,5.0,0.0,2.0,0.0,2.0
2016-07-10,44.37428277777777,39.95387076190484,1.0,2.0,1.0,0.0,2.0,0.0,6.0,20.0,0.0,18.0,0.0,2.0,0.0,1.0,0.0,21.0,1.0,5.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,5.0,0.0,3.0,5.0,1.0,16.0,15.0,0.0,0.0,118.0,55.0,7.0,3.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0
