date,adjpoll_clinton,adjpoll_trump,Music_LeftTroll,Music_RightTroll,Movies_LeftTroll,Movies_RightTroll,Sport_LeftTroll,Sport_RightTroll,Trump_LeftTroll,Trump_RightTroll,Hillary_LeftTroll,Hillary_RightTroll,Hacking_LeftTroll,Hacking_RightTroll,Sanders_LeftTroll,Sanders_RightTroll,Obama_LeftTroll,Obama_RightTroll,Election_LeftTroll,Election_RightTroll,Voter_LeftTroll,Voter_RightTroll,Healthcare_LeftTroll,Healthcare_RightTroll,Gouvernment_LeftTroll,Gouvernment_RightTroll,Religion_LeftTroll,Religion_RightTroll,Conservative_LeftTroll,Conservative_RightTroll,Liberal_LeftTroll,Liberal_RightTroll,Gun_LeftTroll,Gun_RightTroll,Terrorism_LeftTroll,Terrorism_RightTroll,Fear_LeftTroll,Fear_RightTroll,BlackLivesMatter_LeftTroll,BlackLivesMatter_RightTroll,MeToo_LeftTroll,MeToo_RightTroll,FakeNews_LeftTroll,FakeNews_RightTroll,News_LeftTroll,News_RightTroll,Scandal_LeftTroll,Scandal_RightTroll,Economy_LeftTroll,Economy_RightTroll
2016-07-11,44.44779195238095,39.84674342857151,6.0,12.0,2.0,3.0,2.0,7.0,4.0,47.0,3.0,27.0,0.0,1.0,1.0,6.0,1.0,10.0,1.0,12.0,0.0,9.0,2.0,0.0,3.0,1.0,6.0,9.0,5.0,31.0,0.0,20.0,6.0,10.0,29.0,23.0,4.0,3.0,200.0,89.0,11.0,6.0,5.0,3.0,4.0,8.0,0.0,5.0,0.0,2.0
2016-07-12,44.62361546258504,39.90920526530619,9.0,0.0,2.0,0.0,6.0,1.0,1.0,17.0,3.0,24.0,2.0,0.0,2.0,12.0,2.0,12.0,5.0,9.0,0.0,5.0,0.0,0.0,2.0,2.0,6.0,10.0,0.0,5.0,5.0,7.0,1.0,8.0,13.0,8.0,5.0,0.0,103.0,21.0,5.0,3.0,2.0,4.0,0.0,3.0,0.0,1.0,2.0,1.0
2016-07-13,44.639618891156466,39.924520312925246,2.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,1.0,22.0,0.0,0.0,0.0,12.0,2.0,7.0,9.0,15.0,0.0,9.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,8.0,9.0,9.0,4.0,4.0,4.0,15.0,2.0,0.0,48.0,26.0,4.0,3.0,4.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0
2016-07-14,44.66136265306123,40.40749831292525,3.0,0.0,1.0,1.0,1.0,0.0,6.0,27.0,2.0,14.0,1.0,3.0,0.0,4.0,1.0,9.0,15.0,8.0,2.0,5.0,0.0,0.0,3.0,5.0,0.0,20.0,1.0,5.0,15.0,0.0,4.0,4.0,12.0,29.0,1.0,1.0,74.0,30.0,4.0,6.0,2.0,2.0,5.0,10.0,0.0,1.0,1.0,1.0
2016-07-15,44.79118055782313,40.602015074830014,1.0,0.0,0.0,0.0,1.0,2.0,3.0,17.0,0.0,21.0,1.0,1.0,0.0,4.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,43.0,0.0,10.0,0.0,4.0,0.0,7.0,9.0,48.0,1.0,1.0,31.0,24.0,2.0,8.0,1.0,4.0,1.0,6.0,0.0,4.0,1.0,5.0
2016-07-16,44.64707004988662,41.07613770975065,1.0,0.0,0.0,0.0,2.0,1.0,1.0,13.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,6.0,0.0,3.0,1.0,0.0,1.0,3.0,7.0,12.0,0.0,4.0,0.0,9.0,0.0,3.0,12.0,14.0,1.0,1.0,50.0,12.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0
2016-07-17,44.422484335600906,41.86792390022684,1.0,1.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,5.0,0.0,12.0,5.0,6.0,12.0,38.0,4.0,1.0,47.0,45.0,0.0,0.0,3.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0
2016-07-18,44.113669573696136,42.515171709750646,14.0,0.0,10.0,0.0,7.0,0.0,43.0,18.0,7.0,12.0,10.0,1.0,4.0,3.0,9.0,9.0,47.0,8.0,13.0,3.0,0.0,0.0,2.0,1.0,4.0,11.0,7.0,2.0,22.0,9.0,26.0,2.0,38.0,25.0,12.0,1.0,117.0,42.0,29.0,0.0,10.0,6.0,28.0,4.0,4.0,0.0,5.0,0.0
2016-07-19,43.874033111111096,42.793510507936595,23.0,0.0,19.0,0.0,13.0,0.0,140.0,36.0,15.0,20.0,1.0,1.0,0.0,3.0,34.0,10.0,64.0,18.0,5.0,2.0,7.0,0.0,12.0,5.0,12.0,14.0,2.0,5.0,42.0,19.0,14.0,1.0,35.0,17.0,18.0,2.0,123.0,23.0,46.0,1.0,13.0,2.0,21.0,2.0,6.0,0.0,4.0,1.0
2016-07-20,43.60387634920634,43.268139269841356,2.0,0.0,1.0,0.0,1.0,0.0,2.0,11.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,1.0,0.0,0.0,3.0,11.0,4.0,1.0,4.0,2.0,6.0,0.0,3.0,10.0,8.0,1.0,0.0,61.0,9.0,5.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
2016-07-21,43.65228766666665,43.76572976190484,2.0,0.0,0.0,0.0,0.0,0.0,7.0,29.0,0.0,12.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,11.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,12.0,3.0,9.0,1.0,3.0,16.0,7.0,2.0,0.0,60.0,13.0,4.0,3.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0
2016-07-22,43.45080528571426,44.10114488095246,18.0,0.0,15.0,0.0,19.0,2.0,90.0,71.0,8.0,30.0,1.0,21.0,1.0,11.0,25.0,12.0,57.0,39.0,8.0,13.0,14.0,0.0,22.0,2.0,2.0,22.0,5.0,5.0,34.0,19.0,9.0,1.0,51.0,30.0,24.0,0.0,182.0,10.0,36.0,8.0,11.0,9.0,38.0,11.0,9.0,2.0,18.0,7.0
2016-07-23,43.50366691269839,44.14568103174611,20.0,0.0,24.0,0.0,20.0,1.0,59.0,29.0,34.0,39.0,7.0,25.0,13.0,5.0,18.0,4.0,55.0,41.0,12.0,9.0,3.0,0.0,14.0,2.0,9.0,10.0,3.0,7.0,26.0,32.0,1.0,1.0,48.0,16.0,4.0,0.0,150.0,12.0,14.0,4.0,12.0,8.0,8.0,12.0,1.0,0.0,18.0,1.0
2016-07-24,43.55512215079363,44.15647880952388,1.0,0.0,3.0,0.0,2.0,0.0,3.0,7.0,0.0,20.0,0.0,15.0,0.0,1.0,2.0,4.0,1.0,22.0,1.0,2.0,0.0,1.0,4.0,0.0,0.0,10.0,0.0,6.0,2.0,11.0,0.0,1.0,7.0,4.0,4.0,2.0,65.0,1.0,2.0,4.0,2.0,13.0,1.0,1.0,0.0,6.0,0.0,2.0
2016-07-25,43.97375034126982,43.7055063333334,5.0,0.0,1.0,0.0,3.0,0.0,0.0,19.0,0.0,52.0,1.0,14.0,1.0,16.0,0.0,3.0,3.0,62.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,7.0,2.0,52.0,3.0,6.0,9.0,4.0,2.0,1.0,48.0,6.0,4.0,0.0,2.0,7.0,2.0,5.0,0.0,3.0,0.0,3.0
2016-07-26,44.23505748412697,43.42434367460324,1.0,0.0,1.0,0.0,2.0,0.0,2.0,20.0,0.0,44.0,1.0,25.0,0.0,16.0,4.0,4.0,5.0,103.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,9.0,5.0,91.0,2.0,1.0,3.0,34.0,0.0,1.0,36.0,6.0,1.0,2.0,0.0,5.0,2.0,11.0,0.0,0.0,0.0,0.0
2016-07-27,44.72297748412698,43.05517938888896,5.0,1.0,5.0,0.0,0.0,0.0,12.0,12.0,6.0,25.0,6.0,5.0,1.0,0.0,8.0,1.0,9.0,27.0,1.0,2.0,0.0,0.0,4.0,0.0,5.0,5.0,0.0,8.0,3.0,24.0,1.0,1.0,6.0,3.0,2.0,0.0,71.0,18.0,1.0,9.0,3.0,6.0,6.0,5.0,0.0,1.0,3.0,1.0
2016-07-28,44.79382621428571,42.541899944444516,1.0,0.0,3.0,4.0,4.0,0.0,3.0,11.0,4.0,14.0,0.0,2.0,1.0,0.0,3.0,6.0,6.0,11.0,2.0,4.0,0.0,0.0,1.0,5.0,15.0,5.0,1.0,6.0,2.0,8.0,0.0,6.0,8.0,4.0,1.0,1.0,55.0,7.0,2.0,7.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0
2016-07-29,45.32000264285714,42.15195453968261,4.0,28.0,1.0,20.0,1.0,0.0,2.0,208.0,2.0,363.0,2.0,108.0,0.0,53.0,1.0,50.0,6.0,250.0,6.0,47.0,0.0,15.0,1.0,1.0,1.0,117.0,0.0,151.0,1.0,134.0,0.0,51.0,6.0,90.0,1.0,32.0,59.0,113.0,23.0,56.0,2.0,47.0,0.0,49.0,0.0,23.0,1.0,27.0
2016-07-30,45.500593714285706,41.974359420635,0.0,0.0,0.0,1.0,1.0,0.0,18.0,34.0,1.0,41.0,1.0,7.0,0.0,2.0,0.0,9.0,9.0,15.0,3.0,2.0,0.0,1.0,1.0,1.0,7.0,15.0,2.0,5.0,6.0,8.0,3.0,4.0,9.0,8.0,2.0,9.0,65.0,11.0,5.0,3.0,2.0,9.0,1.0,2.0,0.0,3.0,0.0,1.0
2016-07-31,45.80222952380952,41.732192119047696,15.0,1.0,14.0,0.0,8.0,2.0,130.0,20.0,43.0,24.0,11.0,6.0,16.0,0.0,13.0,5.0,107.0,9.0,51.0,3.0,6.0,2.0,13.0,0.0,14.0,13.0,16.0,4.0,33.0,11.0,21.0,1.0,75.0,13.0,25.0,6.0,289.0,5.0,37.0,10.0,33.0,7.0,35.0,4.0,9.0,1.0,21.0,3.0
2016-08-01,45.944634207792205,41.72353615367973,4.0,1.0,4.0,4.0,2.0,0.0,7.0,16.0,4.0,14.0,1.0,4.0,0.0,0.0,0.0,5.0,9.0,18.0,2.0,1.0,1.0,1.0,0.0,2.0,3.0,9.0,1.0,7.0,4.0,11.0,4.0,8.0,5.0,6.0,3.0,3.0,75.0,3.0,4.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0
2016-08-02,46.125335993506496,41.56124508225116,1.0,0.0,2.0,2.0,0.0,7.0,6.0,38.0,3.0,104.0,1.0,7.0,1.0,0.0,0.0,5.0,3.0,20.0,2.0,7.0,1.0,0.0,2.0,2.0,2.0,14.0,1.0,20.0,1.0,8.0,6.0,4.0,8.0,10.0,2.0,3.0,61.0,19.0,3.0,7.0,1.0,14.0,2.0,8.0,0.0,3.0,2.0,1.0
2016-08-03,45.95158656493508,41.437204796536875,8.0,3.0,7.0,1.0,5.0,13.0,17.0,83.0,7.0,109.0,1.0,21.0,0.0,3.0,4.0,38.0,11.0,51.0,5.0,22.0,0.0,3.0,3.0,5.0,4.0,32.0,1.0,30.0,9.0,11.0,3.0,5.0,28.0,35.0,0.0,3.0,74.0,15.0,19.0,5.0,6.0,24.0,8.0,23.0,1.0,18.0,4.0,13.0
2016-08-04,46.04624977922079,41.46067449891783,3.0,0.0,21.0,2.0,15.0,1.0,17.0,81.0,7.0,134.0,0.0,9.0,0.0,3.0,19.0,20.0,15.0,19.0,4.0,11.0,5.0,0.0,8.0,4.0,1.0,20.0,0.0,18.0,7.0,5.0,0.0,8.0,46.0,23.0,14.0,1.0,117.0,16.0,24.0,6.0,5.0,22.0,13.0,19.0,10.0,16.0,1.0,3.0
2016-08-05,46.02657782683984,41.44334983225116,1.0,1.0,1.0,0.0,4.0,3.0,1.0,30.0,1.0,54.0,1.0,3.0,0.0,0.0,2.0,4.0,0.0,13.0,0.0,7.0,0.0,1.0,0.0,2.0,2.0,9.0,0.0,15.0,0.0,12.0,1.0,3.0,16.0,13.0,3.0,1.0,53.0,27.0,3.0,10.0,0.0,4.0,3.0,6.0,0.0,2.0,0.0,3.0
2016-08-06,46.15215001731603,41.320859879870206,0.0,3.0,0.0,2.0,2.0,3.0,0.0,73.0,0.0,76.0,0.0,6.0,0.0,1.0,0.0,18.0,2.0,35.0,2.0,9.0,0.0,4.0,0.0,6.0,1.0,21.0,0.0,40.0,0.0,31.0,2.0,1.0,13.0,19.0,1.0,2.0,39.0,23.0,4.0,12.0,0.0,9.0,0.0,12.0,0.0,8.0,0.0,2.0
2016-08-07,46.30024182683984,41.185288332251154,78.0,0.0,5.0,0.0,7.0,0.0,29.0,34.0,6.0,34.0,15.0,0.0,0.0,1.0,3.0,5.0,48.0,8.0,33.0,2.0,0.0,2.0,4.0,3.0,0.0,6.0,10.0,7.0,5.0,4.0,9.0,3.0,85.0,2.0,12.0,2.0,349.0,8.0,11.0,4.0,11.0,16.0,38.0,2.0,0.0,7.0,24.0,2.0
2016-08-08,46.30639552380954,41.15518639285722,8.0,0.0,11.0,1.0,6.0,25.0,2.0,10.0,0.0,41.0,1.0,2.0,0.0,2.0,13.0,6.0,1.0,4.0,1.0,2.0,4.0,3.0,0.0,0.0,3.0,18.0,0.0,3.0,0.0,9.0,2.0,3.0,12.0,7.0,6.0,0.0,117.0,9.0,22.0,11.0,1.0,7.0,15.0,2.0,2.0,6.0,4.0,3.0
2016-08-09,46.203914571428584,41.20067573809531,2.0,0.0,0.0,0.0,1.0,1.0,1.0,13.0,0.0,25.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,8.0,0.0,2.0,0.0,3.0,1.0,1.0,3.0,13.0,0.0,7.0,0.0,9.0,8.0,4.0,20.0,12.0,3.0,1.0,111.0,6.0,9.0,2.0,1.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0
2016-08-10,46.25617265079366,41.276986023809606,1.0,0.0,0.0,1.0,3.0,3.0,1.0,34.0,0.0,20.0,0.0,4.0,0.0,3.0,0.0,9.0,2.0,5.0,1.0,1.0,1.0,0.0,2.0,2.0,7.0,11.0,1.0,3.0,0.0,4.0,2.0,5.0,9.0,9.0,1.0,1.0,53.0,8.0,5.0,2.0,1.0,9.0,2.0,4.0,1.0,1.0,1.0,1.0
2016-08-11,46.06973415079366,41.166885083333405,3.0,0.0,11.0,3.0,3.0,0.0,3.0,26.0,1.0,36.0,5.0,3.0,0.0,0.0,6.0,17.0,2.0,12.0,1.0,9.0,1.0,1.0,1.0,0.0,6.0,5.0,0.0,3.0,0.0,7.0,2.0,2.0,10.0,8.0,1.0,2.0,79.0,8.0,8.0,7.0,2.0,3.0,4.0,8.0,0.0,0.0,0.0,0.0
2016-08-12,46.06494491269842,41.01480321031754,2.0,3.0,0.0,2.0,15.0,1.0,4.0,124.0,1.0,214.0,0.0,21.0,0.0,6.0,6.0,42.0,3.0,84.0,3.0,34.0,0.0,7.0,0.0,16.0,0.0,25.0,1.0,34.0,0.0,46.0,2.0,17.0,18.0,21.0,0.0,11.0,110.0,31.0,16.0,6.0,2.0,38.0,4.0,36.0,0.0,16.0,2.0,14.0
2016-08-13,45.92336403174604,41.15534304365087,2.0,0.0,0.0,2.0,8.0,4.0,1.0,30.0,1.0,37.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,15.0,0.0,3.0,1.0,4.0,0.0,4.0,3.0,17.0,0.0,6.0,0.0,18.0,0.0,3.0,10.0,11.0,1.0,3.0,51.0,6.0,6.0,7.0,2.0,8.0,2.0,4.0,0.0,3.0,0.0,2.0
2016-08-14,45.62081336507937,41.28178401984136,1.0,1.0,1.0,0.0,7.0,1.0,1.0,13.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,15.0,1.0,5.0,0.0,1.0,2.0,2.0,4.0,0.0,5.0,5.0,0.0,10.0,1.0,9.0,2.0,17.0,8.0,19.0,2.0,1.0,41.0,34.0,7.0,4.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0
2016-08-15,45.43033936507937,41.46402404365087,14.0,0.0,8.0,1.0,10.0,0.0,30.0,22.0,5.0,29.0,4.0,0.0,0.0,0.0,0.0,4.0,26.0,13.0,17.0,7.0,23.0,1.0,5.0,6.0,10.0,9.0,9.0,6.0,9.0,4.0,1.0,4.0,33.0,10.0,8.0,0.0,151.0,12.0,26.0,1.0,12.0,11.0,22.0,7.0,0.0,1.0,15.0,1.0
2016-08-16,45.507898912698415,41.51185760317468,22.0,0.0,8.0,11.0,14.0,0.0,9.0,13.0,1.0,27.0,1.0,1.0,7.0,0.0,10.0,4.0,25.0,16.0,14.0,6.0,4.0,1.0,10.0,1.0,4.0,17.0,3.0,6.0,5.0,11.0,2.0,3.0,58.0,13.0,10.0,3.0,174.0,15.0,12.0,2.0,9.0,7.0,15.0,9.0,5.0,2.0,0.0,0.0
2016-08-17,45.4430393888889,41.61801300000008,1.0,0.0,2.0,1.0,5.0,1.0,1.0,21.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,1.0,4.0,2.0,0.0,2.0,0.0,3.0,12.0,2.0,7.0,2.0,15.0,1.0,6.0,8.0,4.0,1.0,2.0,68.0,12.0,8.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,1.0
2016-08-18,45.45187137528346,41.64306151700689,2.0,6.0,0.0,7.0,4.0,2.0,3.0,55.0,0.0,42.0,1.0,7.0,0.0,8.0,1.0,39.0,1.0,53.0,1.0,21.0,0.0,6.0,3.0,14.0,3.0,38.0,0.0,283.0,0.0,46.0,2.0,35.0,14.0,21.0,0.0,7.0,60.0,19.0,8.0,10.0,3.0,10.0,0.0,34.0,0.0,7.0,1.0,7.0
2016-08-19,45.283845851473934,41.873020913832285,20.0,0.0,12.0,1.0,7.0,0.0,28.0,70.0,0.0,141.0,0.0,4.0,0.0,0.0,0.0,22.0,15.0,23.0,9.0,14.0,2.0,9.0,5.0,1.0,2.0,5.0,2.0,3.0,0.0,10.0,0.0,2.0,25.0,4.0,2.0,0.0,128.0,23.0,31.0,8.0,18.0,5.0,14.0,5.0,0.0,3.0,4.0,0.0
2016-08-20,45.18546882766441,41.90667186621323,8.0,0.0,9.0,1.0,6.0,0.0,24.0,32.0,4.0,27.0,3.0,0.0,0.0,0.0,0.0,9.0,16.0,4.0,15.0,4.0,9.0,0.0,1.0,2.0,37.0,4.0,2.0,4.0,6.0,7.0,1.0,0.0,39.0,4.0,0.0,0.0,151.0,4.0,22.0,4.0,10.0,2.0,20.0,0.0,8.0,0.0,4.0,1.0
2016-08-21,45.23286413718821,41.965356366213236,0.0,0.0,2.0,0.0,3.0,0.0,6.0,16.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,7.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,12.0,0.0,4.0,2.0,7.0,0.0,2.0,7.0,2.0,0.0,0.0,57.0,6.0,6.0,5.0,5.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0
2016-08-22,45.06076731179138,41.91213537414974,1.0,0.0,2.0,0.0,4.0,1.0,0.0,17.0,1.0,68.0,1.0,37.0,0.0,0.0,1.0,6.0,1.0,20.0,1.0,10.0,0.0,3.0,0.0,5.0,2.0,6.0,0.0,9.0,0.0,12.0,4.0,2.0,4.0,2.0,1.0,3.0,56.0,20.0,8.0,4.0,1.0,21.0,1.0,6.0,0.0,2.0,1.0,0.0
2016-08-23,44.82072750226757,42.03970613605451,27.0,3.0,27.0,1.0,12.0,1.0,26.0,37.0,12.0,75.0,0.0,21.0,1.0,1.0,8.0,10.0,22.0,11.0,11.0,7.0,0.0,9.0,1.0,3.0,3.0,16.0,9.0,4.0,6.0,6.0,22.0,4.0,56.0,8.0,13.0,0.0,232.0,15.0,33.0,9.0,26.0,12.0,17.0,7.0,1.0,3.0,9.0,0.0
2016-08-24,44.63607565419501,42.054019174603276,20.0,6.0,17.0,5.0,17.0,0.0,62.0,123.0,14.0,300.0,40.0,22.0,0.0,4.0,6.0,19.0,39.0,71.0,15.0,50.0,7.0,9.0,10.0,3.0,23.0,14.0,9.0,16.0,5.0,24.0,12.0,3.0,87.0,10.0,27.0,0.0,338.0,23.0,40.0,5.0,15.0,25.0,35.0,32.0,2.0,15.0,9.0,6.0
2016-08-25,44.603963953514736,42.181038562358374,4.0,1.0,4.0,0.0,3.0,0.0,3.0,18.0,0.0,22.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,11.0,3.0,5.0,0.0,2.0,0.0,0.0,2.0,15.0,0.0,10.0,2.0,7.0,5.0,8.0,12.0,6.0,3.0,0.0,79.0,5.0,11.0,1.0,1.0,6.0,11.0,2.0,2.0,1.0,1.0,2.0
2016-08-26,44.43481614399093,42.163388609977424,2.0,0.0,3.0,1.0,2.0,1.0,0.0,52.0,0.0,68.0,1.0,5.0,0.0,0.0,0.0,5.0,1.0,10.0,0.0,3.0,0.0,8.0,1.0,2.0,4.0,23.0,2.0,11.0,0.0,11.0,1.0,1.0,9.0,5.0,3.0,0.0,61.0,16.0,7.0,45.0,1.0,11.0,1.0,2.0,1.0,4.0,0.0,0.0
2016-08-27,44.423195096371884,42.179440395691714,22.0,1.0,6.0,0.0,11.0,1.0,25.0,58.0,15.0,88.0,0.0,5.0,1.0,0.0,5.0,5.0,17.0,26.0,3.0,13.0,0.0,6.0,0.0,0.0,6.0,6.0,2.0,15.0,9.0,14.0,4.0,7.0,39.0,7.0,1.0,1.0,149.0,17.0,18.0,7.0,0.0,10.0,5.0,2.0,7.0,1.0,4.0,0.0
2016-08-28,44.31096450113379,42.26431265759648,33.0,0.0,28.0,1.0,13.0,0.0,29.0,28.0,3.0,38.0,4.0,2.0,0.0,4.0,14.0,5.0,15.0,16.0,14.0,5.0,0.0,0.0,3.0,2.0,11.0,6.0,11.0,9.0,1.0,10.0,6.0,7.0,34.0,2.0,14.0,1.0,227.0,13.0,22.0,5.0,11.0,6.0,23.0,2.0,9.0,3.0,4.0,0.0
2016-08-29,44.29132704081633,42.2627702766441,4.0,1.0,1.0,4.0,4.0,4.0,2.0,84.0,2.0,235.0,0.0,23.0,0.0,0.0,1.0,10.0,0.0,32.0,0.0,16.0,0.0,4.0,1.0,2.0,1.0,17.0,4.0,9.0,0.0,19.0,1.0,6.0,7.0,5.0,0.0,2.0,56.0,22.0,6.0,13.0,2.0,17.0,2.0,9.0,2.0,7.0,1.0,4.0
2016-08-30,44.40940444557823,42.020927681406,5.0,0.0,2.0,12.0,3.0,0.0,2.0,29.0,2.0,51.0,0.0,13.0,0.0,1.0,0.0,5.0,0.0,20.0,0.0,7.0,0.0,10.0,1.0,1.0,5.0,9.0,5.0,12.0,1.0,11.0,3.0,3.0,9.0,7.0,1.0,2.0,85.0,20.0,8.0,7.0,0.0,7.0,2.0,7.0,0.0,4.0,0.0,3.0
2016-08-31,44.4847125952381,42.102092103174705,37.0,0.0,1.0,0.0,24.0,0.0,35.0,85.0,12.0,37.0,4.0,2.0,0.0,0.0,5.0,3.0,30.0,14.0,13.0,6.0,4.0,2.0,5.0,0.0,14.0,6.0,73.0,15.0,7.0,15.0,2.0,0.0,21.0,1.0,5.0,2.0,219.0,12.0,34.0,1.0,12.0,8.0,21.0,7.0,1.0,3.0,5.0,7.0
2016-09-01,44.45116279931973,42.17905448412709,18.0,2.0,8.0,2.0,14.0,0.0,47.0,99.0,5.0,29.0,8.0,3.0,0.0,0.0,4.0,3.0,24.0,9.0,1.0,4.0,0.0,1.0,6.0,2.0,9.0,9.0,50.0,34.0,7.0,9.0,6.0,3.0,24.0,4.0,21.0,1.0,305.0,7.0,30.0,5.0,11.0,7.0,39.0,4.0,4.0,1.0,0.0,0.0
2016-09-02,44.54547057709751,42.13857710317471,3.0,0.0,4.0,1.0,0.0,0.0,3.0,15.0,1.0,42.0,0.0,4.0,0.0,0.0,2.0,2.0,2.0,18.0,1.0,7.0,0.0,1.0,0.0,1.0,7.0,13.0,2.0,7.0,1.0,4.0,1.0,1.0,6.0,3.0,0.0,1.0,55.0,3.0,5.0,6.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0
2016-09-03,44.534260037414974,42.06048472222233,0.0,1.0,6.0,0.0,1.0,0.0,1.0,52.0,1.0,50.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,16.0,0.0,6.0,0.0,1.0,1.0,1.0,7.0,12.0,4.0,7.0,0.0,15.0,0.0,1.0,8.0,7.0,2.0,0.0,81.0,16.0,5.0,3.0,0.0,7.0,3.0,4.0,1.0,1.0,0.0,3.0
2016-09-04,44.489723799319734,41.94466186507947,13.0,3.0,18.0,0.0,7.0,0.0,56.0,43.0,4.0,44.0,6.0,1.0,0.0,0.0,0.0,5.0,18.0,21.0,3.0,10.0,0.0,2.0,11.0,1.0,24.0,14.0,3.0,18.0,3.0,22.0,2.0,2.0,61.0,4.0,13.0,0.0,145.0,18.0,34.0,5.0,12.0,9.0,47.0,5.0,7.0,1.0,4.0,0.0
2016-09-05,44.51624260884354,42.062654880952486,12.0,0.0,19.0,0.0,1.0,0.0,54.0,20.0,14.0,39.0,11.0,14.0,0.0,0.0,16.0,4.0,33.0,9.0,10.0,5.0,9.0,5.0,4.0,0.0,8.0,11.0,5.0,5.0,5.0,10.0,6.0,2.0,22.0,6.0,9.0,1.0,195.0,10.0,41.0,7.0,27.0,9.0,17.0,2.0,8.0,3.0,14.0,0.0
